+----------+---------------+---------------+-------------+--------------------+--------------------+--------------------+
| Borough  |     Zone      | init_location | fare_amount |  overall_avg_fare  |  borough_avg_fare  |   Zone_avg_fare    |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 0.01        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 0.01        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 0.01        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 3.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 25.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 3.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.83       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 29.45       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.31       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 36.07       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.8        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.83       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.73       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.95       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 25.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 33.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 33.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.3        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.85       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 24.83       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.08       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.47       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 33.52       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.44       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 27.55       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.3        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 44.56       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.25       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 44.56       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 52.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
